Holiday Name,Day of Week,Observed Date
New Year's Day (observed),Monday,"January 2, 2017"
"Birthday of Martin Luther King, Jr.",Monday,"January 16, 2017"
Washington's Birthday (observed),Monday,"[date-of-birth]"
Memorial Day,Monday,"May 29, 2017"
Independence Day,Tuesday,"July 4, 2017"
Labor Day,Monday,"September 4, 2017"
Columbus Day,Monday,"October 9, 2017"
Veterans Day (observed),Friday,"November 10, 2017"
Thanksgiving Day,Thursday,"November 23, 2017"
Christmas Day,Monday,"December 25, 2017"
New Year's Day,Monday,"January 1, 2018"
"Birthday of Martin Luther King, Jr.",Monday,"January 15, 2018"
Washington's Birthday,Monday,"[date-of-birth]"
Memorial Day,Monday,"May 28, 2018"
Independence Day,Wednesday,"July 4, 2018"
Labor Day,Monday,"September 3, 2018"
Columbus Day,Monday,"October 8, 2018"
Veterans Day (observed) †,Monday,"November 12, 2018"
Thanksgiving Day,Thursday,"November 22, 2018"
Christmas Day,Tuesday,"December 25, 2018"
New Year's Day,Tuesday,"January 1, 2019"
"Birthday of Martin Luther King, Jr.",Monday,"January 21, 2019"
Washington's Birthday,Monday,"[date-of-birth]"
Memorial Day,Monday,"May 27, 2019"
Independence Day,Thursday,"July 4, 2019"
Labor Day,Monday,"September 2, 2019"
Columbus Day,Monday,"October 14, 2019"
Veterans Day,Monday,"November 11, 2019"
Thanksgiving Day,Thursday,"November 28, 2019"
Christmas Day,Wednesday,"December 25, 2019"
New Year's Day,Wednesday,"January 1, 2020"
"Birthday of Martin Luther King, Jr.",Monday,"January 20, 2020"
Washington's Birthday,Monday,"[date-of-birth]"
Memorial Day,Monday,"May 25, 2020"
Independence Day (observed) †,Friday,"July 3, 2020"
Labor Day,Monday,"September 7, 2020"
Columbus Day,Monday,"October 12, 2020"
Veterans Day,Wednesday,"November 11, 2020"
Thanksgiving Day,Thursday,"November 26, 2020"
Christmas Day,Friday,"December 25, 2020"
New Year's Day,Friday,"January 1, 2021"
"Birthday of Martin Luther King, Jr.",Monday,"January 18, 2021"
Washington's Birthday,Monday,"[date-of-birth]"
Memorial Day,Monday,"May 31, 2021"
Independence Day (observed) †,Monday,"July 5, 2021"
Labor Day,Monday,"September 6, 2021"
Columbus Day,Monday,"October 11, 2021"
Veterans Day,Thursday,"November 11, 2021"
Thanksgiving Day,Thursday,"November 25, 2021"
Christmas Day (observed) †,Friday,"December 24, 2021"
New Year's Day (observed) †,Friday,"December 31, 2021"
"Birthday of Martin Luther King, Jr.",Monday,"January 17, 2022"
Washington's Birthday,Monday,"[date-of-birth]"
Memorial Day,Monday,"May 30, 2022"
Independence Day,Monday,"July 4, 2022"
Labor Day,Monday,"September 5, 2022"
Columbus Day,Monday,"October 10, 2022"
Veterans Day,Friday,"November 11, 2022"
Thanksgiving Day,Thursday,"November 24, 2022"
Christmas Day (observed) †,Monday,"December 26, 2022"
New Year's Day (observed) †,Monday,"January 2, 2023"
"Birthday of Martin Luther King, Jr.",Monday,"January 16, 2023"
Washington's Birthday,Monday,"[date-of-birth]"
Memorial Day,Monday,"May 29, 2023"
Independence Day,Tuesday,"July 4, 2023"
Labor Day,Monday,"September 4, 2023"
Columbus Day,Monday,"October 9, 2023"
Veterans Day (observed) †,Friday,"November 10, 2023"
Thanksgiving Day,Thursday,"November 23, 2023"
Christmas Day,Monday,"December 25, 2023"
New Year's Day,Monday,"January 1, 2024"
"Birthday of Martin Luther King, Jr.",Monday,"January 15, 2024"
Washington's Birthday,Monday,"[date-of-birth]"
Memorial Day,Monday,"May 27, 2024"
Independence Day,Thursday,"July 4, 2024"
Labor Day,Monday,"September 2, 2024"
Columbus Day,Monday,"October 14, 2024"
Veterans Day,Monday,"November 11, 2024"
Thanksgiving Day,Thursday,"November 28, 2024"
Christmas Day,Wednesday,"December 25, 2024"
New Year's Day,Wednesday,"January 1, 2025"
"Birthday of Martin Luther King, Jr.",Monday,"January 20, 2025"
Washington's Birthday,Monday,"[date-of-birth]"
Memorial Day,Monday,"May 26, 2025"
Independence Day,Friday,"July 4, 2025"
Labor Day,Monday,"September 1, 2025"
Columbus Day,Monday,"October 13, 2025"
Veterans Day,Tuesday,"November 11, 2025"
Thanksgiving Day,Thursday,"November 27, 2025"
Christmas Day,Thursday,"December 25, 2025"
New Year's Day,Thursday,"January 1, 2026"
"Birthday of Martin Luther King, Jr.",Monday,"January 19, 2026"
Washington's Birthday,Monday,"[date-of-birth]"
Memorial Day,Monday,"May 25, 2026"
Independence Day (observed) †,Friday,"July 3, 2026"
Labor Day,Monday,"September 7, 2026"
Columbus Day,Monday,"October 12, 2026"
Veterans Day,Wednesday,"November 11, 2026"
Thanksgiving Day,Thursday,"November 26, 2026"
Christmas Day,Friday,"December 25, 2026"
New Year's Day,Friday,"January 1, 2027"
"Birthday of Martin Luther King, Jr.",Monday,"January 18, 2027"
Washington's Birthday,Monday,"[date-of-birth]"
Memorial Day,Monday,"May 31, 2027"
Independence Day (observed) †,Monday,"July 5, 2027"
Labor Day,Monday,"September 6, 2027"
Columbus Day,Monday,"October 11, 2027"
Veterans Day,Thursday,"November 11, 2027"
Thanksgiving Day,Thursday,"November 25, 2027"
Christmas Day (observed) †,Friday,"December 24, 2027"
New Year's Day (observed) †,Friday,"December 31, 2027"
"Birthday of Martin Luther King, Jr.",Monday,"January 17, 2028"
Washington's Birthday,Monday,"[date-of-birth]"
Memorial Day,Monday,"May 29, 2028"
Independence Day,Tuesday,"July 4, 2028"
Labor Day,Monday,"September 4, 2028"
Columbus Day,Monday,"October 9, 2028"
Veterans Day (observed) †,Friday,"November 10, 2028"
Thanksgiving Day,Thursday,"November 23, 2028"
Christmas Day,Monday,"December 25, 2028"
New Year's Day,Monday,"January 1, 2029"
"Birthday of Martin Luther King, Jr.",Monday,"January 15, 2029"
Washington's Birthday,Monday,"[date-of-birth]"
Memorial Day,Monday,"May 28, 2029"
Independence Day,Wednesday,"July 4, 2029"
Labor Day,Monday,"September 3, 2029"
Columbus Day,Monday,"October 8, 2029"
Veterans Day (observed) †,Monday,"November 12, 2029"
Thanksgiving Day,Thursday,"November 22, 2029"
Christmas Day,Tuesday,"December 25, 2029"
New Year's Day,Tuesday,"January 1, 2030"
"Birthday of Martin Luther King, Jr.",Monday,"January 21, 2030"
Washington's Birthday,Monday,"[date-of-birth]"
Memorial Day,Monday,"May 27, 2030"
Independence Day,Thursday,"July 4, 2030"
Labor Day,Monday,"September 2, 2030"
Columbus Day,Monday,"October 14, 2030"
Veterans Day,Monday,"November 11, 2030"
Thanksgiving Day,Thursday,"November 28, 2030"
Christmas Day,Wednesday,"December 25, 2030"

"† When holidays that fall on Saturday or Sunday, most employees observed the holiday on the previous Friday or following Monday, respectively. "
